user,text
50s_60s_and70s,@KamalaHarris @JoeBiden https://t.co/KbXOyS7zuc
ColtonBoettcher,@KamalaHarris @TIME @JoeBiden This is disgusting.
TonyRobinson,@KamalaHarris @JoeBiden The whole world is waiting and we want the @USA back in the community of global cooperation… https://t.co/0vUimWFEdp
Gulfscuba,@KamalaHarris @JoeBiden FJB
KathyJo54092681,@KamalaHarris @JoeBiden That's to long we need him now.
Tijjani23334549,@KamalaHarris @JoeBiden In shaa Allah
rekillian,@KamalaHarris @JoeBiden Corrupt China Joe Biden is not my president.
nikkie_morris,@KamalaHarris @JoeBiden It feels like eternity..
imJohnGibson,@KamalaHarris Congratulations Madam Vice President ❤️❤️❤️
MomCurran24,@KamalaHarris @JoeBiden AND YOU.. become the best role model in the free world. I'm so excited for you. You were my… https://t.co/iY1MGpv3tf
chrisgdrury,@KamalaHarris @JoeBiden God help us.
el_donny,@KamalaHarris @finneas @JoeBiden 47th
AidanAl21129569,@KamalaHarris @JoeBiden 41 days before he abdicates to you.
RieMcAz,@KamalaHarris @JoeBiden And I become the queen of England.  @12Tulip3 😂 https://t.co/CnJT1xWZLH
MOHDTanveerSid4,@KamalaHarris @JoeBiden 🙏
Marymccormack6,@KamalaHarris @JoeBiden And the entire world can not wait! Make America great again. Please.
glassmeg,@KamalaHarris @JoeBiden It can't be soon enough with so many traitors in this government.
sgtmolly06,"@KamalaHarris @JoeBiden Kamala, have you resigned your Senate seat yet? If not, why not? #HeelsUpHarris"
BADABING2016,RT @Sudaredux: @KamalaHarris This entire country is so ready for competency! Thank you for bringing reality back to our country! We have be…
readanddogood,@KamalaHarris @JoeBiden and you VP; finally something comes right in 2020.
DebraEastWyo,"@KamalaHarris @JoeBiden Please speed the time warp again. 40 days in 45 time is 1,800 days in human time."
j_ajagan,@KamalaHarris @JoeBiden Only around 1900 days for US to get the First Female President.
pride4schools,"@KamalaHarris VP Elect Harris, remember that people who made over $100,000 in 2019 are also hurting.  Some are now… https://t.co/wIgwkSbOrx"
DIPGparent,@KamalaHarris @JoeBiden Then why haven’t you resigned from the senate?
jilldea12140782,@KamalaHarris @JoeBiden Who😂😂😂😂😂
hska3395,@KamalaHarris @JoeBiden الله يستر عليكم من الطلمبه الماسك ده إحتمال عادي في اليوم ٣٩ يصوتا ليكم يافارات😏
MAGA_Diane,"RT @ddspangler7: @KamalaHarris @JoeBiden Not looking good for Creepy Joe, but looking great for President Trump and the American people."
RiedeKaitlin,@KamalaHarris @JoeBiden Do you mean until our world is ruined?
AsMaulaali,@KamalaHarris @TIME @JoeBiden Why? It's sham reward.
EricaLScott,@KamalaHarris @JoeBiden It can't come soon enough. Thousands more will die in those 40 days. 😔
EV1LD3ADP1NH3AD,@KamalaHarris @JoeBiden I'll just leave this here..   https://t.co/saSN1yl7AA  Check mate!
catkelly955,@KamalaHarris @JoeBiden HURRRRRRRY!
dpaul1020,@KamalaHarris @TIME @JoeBiden Congratulations!!
StacyFreedban,@KamalaHarris @GallegosJohn @TIME @JoeBiden You have the majority of Americans and our Allies backing you up!
Scrivener1A,@KamalaHarris As always it takes Democrats to clean up the Republican mess.
craigkaold,@KamalaHarris @JoeBiden 😂😂😂
PortableRockArt,@KamalaHarris I'm so here for this👍🏽
GallegosJohn,RT @GallegosJohn: @KamalaHarris @JoeBiden 40 days! https://t.co/7hhTsCLcbU
weedabus,"@KamalaHarris @JoeBiden I patiently await true dignified government,someone who really does know what ""Love"" is for the people they serve."
jannysnamaste,@KamalaHarris @JoeBiden #JoeFrauden will be the president of the Guantanamo Bay jail.
C79262373,@KamalaHarris @JoeBiden Can't wait
grcassatt_r,"@KamalaHarris @TIME @JoeBiden So many more deserving people. How about the cop who stopped a school shooting, how t… https://t.co/NE36QvuWmp"
JerRobbins1,@KamalaHarris @JoeBiden Why haven't you given up your Senate seat yet? Millions are asking you. Why don't you tell us?
GallegosJohn,@KamalaHarris @JoeBiden 40 days! https://t.co/7hhTsCLcbU
angry_snowflake,@KamalaHarris @GallegosJohn We should convert abandoned shopping mall’s into housing for veterans.
bandsforbernie,@KamalaHarris One “stimulus” survival check is wholly INADEQUATE! BAIL OUT PEOPLE FIRST! Trickle up. MILLIONS are o… https://t.co/Dko16nEsZ1
Oscar00021163,@KamalaHarris @JoeBiden https://t.co/I1zU33HD4C
jimkuethe,@KamalaHarris @TIME @JoeBiden With China helping how can you two go wong?
ArinzeDuru,@KamalaHarris @JoeBiden If God says so.
misscuchi1,@KamalaHarris @JoeBiden Can we make it happen sooner????
Poe97598923,@KamalaHarris @TIME @JoeBiden Did ypu give up that senate seat yet? We're waiting!
1sabeer,@KamalaHarris https://t.co/UqFawsG6CH
jlf0715,@KamalaHarris @JoeBiden But who's counting right?!🎊🎉
Ema_Boccardo,@KamalaHarris @JoeBiden Perhaps
AbdalqadeerN,"@KamalaHarris @JoeBiden Several women, the breath is cleansed😂😂😂"
amiacove,"@KamalaHarris @JoeBiden Amen and hallelujah 👏👏👏👏👏👏👏👏👏👏, Kamala is awesome 👏"
freeland_jeff,@KamalaHarris @JoeBiden You can count.
MitiloIgnoto,@KamalaHarris Affordable housing? Trump tower!
Donnafr45775821,@KamalaHarris @JoeBiden Can’t come soon enough!!!!
Nannie44689284,@KamalaHarris @JoeBiden https://t.co/EHyVQsAKh2
IsaacYbarbo,@KamalaHarris @JoeBiden You mean intel the world ends
dpaul1020,@KamalaHarris Being a welcome MVP our future can only be positive  &amp; healthy
JulzBFab,RT @JeffreyGuterman: @KamalaHarris @JoeBiden Please follow. I am hosting an Inaugural Celebration via #Periscope on January 20 at 7 PM ET.…
rick28634443,@KamalaHarris You don’t care about people. You only care about you.
Fred53289240,@KamalaHarris @TIME @JoeBiden Who’d you blow at Time
Saravan98560893,@KamalaHarris @JoeBiden Please help me
jillylove101,@KamalaHarris @TIME @JoeBiden Psychos
FordJumpin,@KamalaHarris @TIME @JoeBiden Why haven't you vacated your Senate seat?
Tamil24654001,@KamalaHarris Hi mam I'm from tamilnadu pls don't help for modi govt..Pls help to remove the modi... We really hate… https://t.co/8pWlJQz8Kp
JPMellor,@KamalaHarris @TIME @JoeBiden https://t.co/9NTJxA8lAg
Macdaddy721,@KamalaHarris @JoeBiden https://t.co/u6dJHrNI89
PiperCutch,@KamalaHarris @TIME @JoeBiden So was Hitler
AaronPa52518213,@KamalaHarris @JoeBiden And you become vice president! Can't wait!
DEVINRO05422558,@KamalaHarris @JoeBiden #bidencheated  #bidencheated2020 # kamalaharriswilliebrown #stopthesteal
mikee81293,@KamalaHarris @JoeBiden Can’t come quick enough!
almondravyn,@KamalaHarris @JoeBiden Can we speed up time? It is getting harder to hold onto sanity but I'm standing strong know… https://t.co/baLflpgrws
sassy9374,@KamalaHarris @JoeBiden Can't come soon enough! #PresidentJoeBiden #VicePresidentKamalaHarris
EV1LD3ADP1NH3AD,@KamalaHarris @JoeBiden Traitor says what?
JeanWygmans,@KamalaHarris @JoeBiden 40 days is way toooooooo long.
micseebe,"@KamalaHarris @JoeBiden Keep dreamin, fraud! 🤣🤣😆😆😂😂 America is still waiting to hear you and #Sleepy to address… https://t.co/Pztnescpoq"
Trump2065623255,@KamalaHarris Nothing here to see
Queene55531632,@KamalaHarris @JoeBiden Hopefully
Kimberl92986423,"@KamalaHarris and as you have no experience in caring about vets, only illegals and state employees and Joe only cares about himself - scary"
sumwearntime,"@KamalaHarris You mean the swamp- be honest, stop lying."
CharlieMonk,@KamalaHarris @JoeBiden 405 'til you take over?
Richard18377850,"@KamalaHarris Blah, blah, blah"
CDainley,@KamalaHarris @JoeBiden Resign your senate seat then if you’re so confident he will be.
thegifreaction,@KamalaHarris @TIME @JoeBiden https://t.co/0RcoxreatD
DannyMe74211087,@KamalaHarris Have you resigned your Senate seat yet????😂😂😂😂🔴✔
ursala_yacoob,RT @_ReaalAmerican_: @KamalaHarris @JoeBiden https://t.co/nU3YF7fyFZ
clayton79070503,@KamalaHarris Looks like Joe and his Hoe kicked BLM to the Curb. https://t.co/nRF5aclN6c
ddspangler7,"@KamalaHarris @JoeBiden Not looking good for Creepy Joe, but looking great for President Trump and the American people."
DonaldODaniels1,@KamalaHarris @JoeBiden We know what you're counting.
RobertS24210689,@KamalaHarris @JoeBiden https://t.co/CfAWs0DSxN
laurent_vieliza,@KamalaHarris @JoeBiden We are all excited Madam vice president.
CamillaSlater5,@KamalaHarris @JoeBiden Love from NZ. We can’t wait!! ❤️
PowerAtma,@KamalaHarris https://t.co/Hl09sIsVHv
EuReturn,@KamalaHarris Fake
TimWeaver20,"@KamalaHarris @JoeBiden ""Only""?  It's going to feel like 40,000."
BrettWHarper,@KamalaHarris Some things we need to do to affordable housing: 1. Stop discriminating against medical marijuana use… https://t.co/7IzucCSoee
lisa_rendine,@KamalaHarris You don't have a team. Just a group of wannabes.
shreedelo,@KamalaHarris @JoeBiden #BidenAdministration Must address grievances of every American.  2 years on they give Ameri… https://t.co/zaviIVHyAZ
cubalibreporsie,@KamalaHarris @JoeBiden If you are so sure why does not resign his position in the Senate
Reel_steel86,@KamalaHarris @TIME @JoeBiden You were roundly rejected by your own party in the primaries. This is an elitist awar… https://t.co/kQlIYwqBOO
_TahoeSkier_,@KamalaHarris @JoeBiden We’ll see about that!!
JustWinBaby2021,@KamalaHarris @JoeBiden https://t.co/GEENVIxTL9
Cherylynne7,@KamalaHarris @JoeBiden That day cannot get here soon enough!
mlegions75,@KamalaHarris @JoeBiden It's now Political Lent season...
